# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n}
 command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n}
 creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# +-------------------+
# |    Mod Options    |
# +-------------------+

MODOPTION_CCT_NAME= 稳定性追踪器
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_TOP_CENTER= 顶部居中
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_TOP_LEFT=  顶部左侧
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_TOP_RIGHT= 顶部右侧

MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_SELECTED_FORMAT= 选择的格式
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_SELECTED_FORMAT_GOLDEN= 选择带金时的格式
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_HIDE_IN_GOLDEN= 在带金时隐藏窗口
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_SIZE= 大小
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_OFFSET_X= X轴偏移
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_OFFSET_Y= Y轴偏移

MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_TITLE= 运动监测器设置
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_GENERAL_TITLE= 常规
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_GENERAL_OPEN_IN_BROWSER= 在浏览器中打开监测器
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_GENERAL_RECORD_ENABLE= 启用运动记录
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_GENERAL_RECORD_HINT_1= 记录各种运动属性，以在运动监测器中显示
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_GENERAL_RECORD_HINT_2= 启用此设置开始记录，禁用此设置停止记录

MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_TITLE= 设置
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_RELOAD_CUSTOM_ENTITY_NAMES= 重新加载自定义实体列表
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_MAX_RECENT_RECORDINGS= 最大最近记录数
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_LOG_MOVABLE_ENTITIES= 记录可移动实体
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_LOG_MOVABLE_ENTITIES_HINT= 更多数据 -> 如果启用，可能会增加延迟
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_SEGMENT_RECORDING_ON_DEATH= 分段死亡记录
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_SEGMENT_RECORDING_ON_DEATH_HINT= 当启用记录时，玩家死亡时将分段记录。
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_SEGMENT_RECORDING_ON_LOAD_STATE= 加载状态时进行分段记录
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_SEGMENT_RECORDING_ON_LOAD_STATE_HINT= 当启用记录时，载入存档状态时将分段记录。
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_COPY_TAS_FILE_TO_CLIPBOARD= 将TAS文件复制到剪贴板
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_COPY_TAS_FILE_TO_CLIPBOARD_HINT_1= 当记录停止时，会将格式化为TAS Studio的输入复制到剪贴板
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_COPY_TAS_FILE_TO_CLIPBOARD_HINT_2= 多个按键对应一个输入将导致异常运作！
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_FLIP_Y= 翻转记录数据中的Y轴
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_FLIP_Y_HINT_1= 在蔚蓝中，负数通常表示向上。
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_FLIP_Y_HINT_2=此选项翻转Y轴，使负数在数据中表示向下。
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_SETTINGS_FLIP_Y_HINT_3= 这可能会在你想在其他程序中查看数据时（例如Excel或Google Sheet）有用。


MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_TITLE= 可选标记
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_DASH_COUNT= Dash 冲刺计数标记
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_DASH_COUNT_HINT= 显示玩家在任意帧上的冲刺次数
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_MAX_DASH_COUNT= 最大冲刺计数标记
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_MAX_DASH_COUNT_HINT= 显示玩家通常可以拥有的最大冲刺次数。仅当上面的功能启用时有效。
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_DASH_DIRECTION= 冲刺方向标记
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_DASH_DIRECTION_HINT= 显示任意帧上最近一次冲刺的方向
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_FACING= 玩家面向标记
MODOPTION_CCT_PHYSICS_INSPECTOR_SETTINGS_OPTIONAL_FLAGS_FACING_HINT= 显示玩家在任意帧上面向的方向

MODOPTION_CCT_PACE_PING_SETTINGS_TITLE= 进度提醒设置
MODOPTION_CCT_PACE_PING_SETTINGS_NOT_IN_GAME_HINT= 进入地图以访问此菜单

MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_TITLE= 常规
MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_ENABLE= 启用进度提醒
MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_HINT_1= 如果你有一个Discord服务器，你可以使用此功能自动通知
MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_HINT_2= 服务器中的用户你正在进行一次不错的带金尝试！你需要设置一个

MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_HINT_3= Discord WebHook（请自行查阅如何设置）并将URL粘贴到下面的设置中。
MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_MSG_IMPORT= 从剪贴板导入默认提醒消息
MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_WEBHOOK_IMPORT= 从剪贴板导入WebHook URL
MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_URL_HINT= !!!不要在直播中展示这个URL!!!
MODOPTION_CCT_PACE_PING_SETTINGS_PB_PING_MSG_IMPORT= 从剪贴板导入PB消息
MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_RELOAD_STATE_FILE= 重新加载状态文件
MODOPTION_CCT_PACE_PING_SETTINGS_GENERAL_RELOAD_STATE_FILE_HINT= 如果你手动编辑了state.json文件，使用此按钮重新加载到CCT中


MODOPTION_CCT_PACE_PING_SETTINGS_MAP_SPECIFIC_HEADER= 地图特定设置
MODOPTION_CCT_PACE_PING_SETTINGS_MAP_SPECIFIC_PING_ENABLED= 启用此地图的进度提醒
MODOPTION_CCT_PACE_PING_SETTINGS_MAP_SPECIFIC_PB_PING= 此地图上的PB提醒
MODOPTION_CCT_PACE_PING_SETTINGS_PB_PING_NO= 无提醒
MODOPTION_CCT_PACE_PING_SETTINGS_PB_PING_ENTRY= 达到PB房间时提醒
MODOPTION_CCT_PACE_PING_SETTINGS_PB_PING_PASSED= 通过PB房间时提醒

MODOPTION_CCT_PACE_PING_SETTINGS_CURRENT_ROOM_TITLE= 当前房间
MODOPTION_CCT_PACE_PING_SETTINGS_CURRENT_ROOM_MSG_IMPORT= 从剪贴板导入提醒消息
MODOPTION_CCT_PACE_PING_SETTINGS_CURRENT_ROOM_TEST_PING= 测试此房间的进度/PB提醒
MODOPTION_CCT_PACE_PING_SETTINGS_CURRENT_ROOM_ENABLE_EMBEDS= 启用提醒中的嵌入内容
MODOPTION_CCT_PACE_PING_SETTINGS_CURRENT_ROOM_PING_THIS_ROOM= 此房间进度提醒
MODOPTION_CCT_PACE_PING_SETTINGS_CURRENT_ROOM_PING_THIS_ROOM_HINT= 带金进入此房间时向Discord发送消息

MODOPTION_CCT_PACE_PING_SETTINGS_ALL_DEATHS_TITLE= 所有死亡
MODOPTION_CCT_PACE_PING_SETTINGS_ALL_DEATHS_MSG_ON_EVERY_GOLDEN_DEATH= 每次金草莓死亡时发送消息

MODOPTION_CCT_PACE_PING_SETTINGS_ALL_DEATHS_MSG_ON_EVERY_GOLDEN_DEATH_HINT_1= 在任意房间带金死亡时将向Discord发送消息
MODOPTION_CCT_PACE_PING_SETTINGS_ALL_DEATHS_MSG_ON_EVERY_GOLDEN_DEATH_HINT_2= 你可能不希望为此提醒某些人
MODOPTION_CCT_PACE_PING_SETTINGS_ALL_DEATHS_MSG_IMPORT= 从剪贴板导入所有死亡消息
MODOPTION_CCT_PACE_PING_SETTINGS_ALL_DEATHS_WEBHOOK_IMPORT= 从剪贴板导入WebHook URL
MODOPTION_CCT_PACE_PING_SETTINGS_ALL_DEATHS_WEBHOOK_IMPORT_HINT_1= WebHook可以与进度提醒的WebHook不同

MODOPTION_CCT_PACE_PING_SETTINGS_ALL_DEATHS_WEBHOOK_IMPORT_HINT_2= !!!不要在直播中展示此URL!!!


MODOPTION_CCT_FAQ_TITLE= 常见问题
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_TITLE= 路径管理
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_WHAT_IS_A_PATH_Q= 什么是路径？
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_WHAT_IS_A_PATH_A=
   路径是一种检查点和房间的配置，按照你在某个挑战中的通过它们的顺序排列。所有原版地图都带有预设路径。1A-8A 和第九章也有一个专为全收集金草莓设定的预设路径！{n}
    每个检查点都有一个名称和缩写{n}
    每个房间都可以有一个自定义房间名称，如果没有，则它会从所属检查点中获取名称加上房间号。此外，房间还可以被标记为“过渡”房间，过渡房不会在许多统计计算中显示。

MODOPTION_CCT_FAQ_PATH_MANAGEMENT_WHAT_IS_A_PATH_SEG_Q= 什么是路径段？
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_WHAT_IS_A_PATH_SEG_A=
    路径系统后续增加了路径段。{n}
    每张地图可以有多个路径段。 路径段是一个被命名了的路径，例如 '普通', '全收集', '第一个银草莓' 等等。{n}
    每个路径段都有独立的统计数据！{n}
    通过此功能，你可以为单张地图追踪多个不同的路径（例如如果你做大地图的分段，如9D），并且可以在“路径记录”菜单中轻松切换它们。


MODOPTION_CCT_FAQ_PATH_MANAGEMENT_HOW_DO_I_RECORD_A_PATH_Q= 我该如何记录路径？
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_HOW_DO_I_RECORD_A_PATH_A=
    1. 进入你要记录的路径段的第一个房间。{n}
    2. 进入“路径记录”菜单，点击“开始路径记录”按钮{n}
    3.  像正常一样通过地图（如果需要，你可以使用无敌等辅助功能）{n}
    4. 在分段的最后一个房间点击“保存路径”。或者，通关地图后，路径会自动保存。{n}{n}
    后续更新还增加了通过调试地图记录路径的功能：{n}
    1. 进入“路径记录”菜单，点击“通过调试地图开始路径记录”按钮{n}
    2. 按F6进入调试地图{n}
    3. 按照跑图时的顺序点击所有房间{n}
    4. （可选）再次点击房间将其标记为过渡房间！再次点击过渡房间可以将其从路径中移除{n}
    5. 点击“保存路径”按钮{n}{n}
    现在你已经记录了一条路径，可以开始追踪数据了！

MODOPTION_CCT_FAQ_PATH_MANAGEMENT_HOW_DO_I_RENAME_CP_Q=  如何在CCT中重命名检查点？
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_HOW_DO_I_RENAME_CP_A=
    很遗憾，当前游戏中无法完成此操作。{n}
    不过，你可以手动编辑文件，详见下方常见问题条目。{n}
    未来我希望能够添加一个更实际且便捷的路径编辑工具。

MODOPTION_CCT_FAQ_PATH_MANAGEMENT_HOW_DO_I_EDIT_PATH_FILE_Q= 我如何手动编辑路径文件？
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_HOW_DO_I_EDIT_PATH_FILE_A=
    手动编辑路径的最简单方法是：{n}
    1. 进入你想编辑路径的地图{n}
    2. 使用“路径记录 -> 导出路径到剪贴板”将路径导出到剪贴板{n}
    3. 将路径粘贴到你预先准备的文本编辑器中{n}
    4.按你的喜好编辑路径。你可以重命名检查点、房间，调整房间和检查点的顺序。你还可以添加自定义房间名称并设置房间为过渡房间。但请注意：路径需要遵循JSON文件格式{n}
    5. 使用“路径记录 -> 从剪贴板导入路径”将编辑后的路径导入（按CTRL + A全选文本，CTRL + C复制）{n}{n}
    如果操作正确，修改会立即生效。如果文件格式有误，导入将停止，原路径不会被覆盖。

MODOPTION_CCT_FAQ_PATH_MANAGEMENT_SCREW_UP_VANILLA_PATH_FILE_Q= 我不小心弄坏了原版路径文件...
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_SCREW_UP_VANILLA_PATH_FILE_A=
    你可以随时通过进入“!!数据清除!! -> 重置所有原版路径”将所有原版路径文件恢复到原始状态。

MODOPTION_CCT_FAQ_PATH_MANAGEMENT_DONT_SEE_FC_Q= 我没有找到1A-8A/Farewell的“全收集”分段...
MODOPTION_CCT_FAQ_PATH_MANAGEMENT_DONT_SEE_FC_A=
    “全清”分段是在最近更新中添加的。如果你在更新前已安装CCT，原版路径文件不会自动更新。{n}
    要添加所有默认分段，请点击“!!数据清除!! -> 重置所有原版路径”。这将把所有原版路径重置为最新的原始状态。

MODOPTION_CCT_FAQ_STATS_MANAGEMENT_TITLE= 统计数据管理
MODOPTION_CCT_FAQ_STATS_MANAGEMENT_WHAT_STATS_ARE_THERE_Q= 有哪些统计数据？
MODOPTION_CCT_FAQ_STATS_MANAGEMENT_WHAT_STATS_ARE_THERE_A=
    当前追踪的统计数据有3种类型：{n}{n}
    1. 带金死在某房间{n}
    2. 在房间中死亡/完成房间（不论是否带金）{n}
    3. 摘得金草莓{n}{n}
    许多统计数据是基于带金死亡计算的，例如：{n}
    - 最佳带金尝试{n}
    - 当前带金尝试 \#{n}
    - 当前尝试前x%{n}
    - 房间卡关率{n}
    - 房间带金时的通过率{n}
    - ...{n}{n}
    但也有一些基于普通房间完成/死亡的统计数据，例如：{n}
    - 房间/检查点/章节成功率{n}
    - 房间连击/最大连击{n}
    - 从起点到金草莓的几率/到终点的几率{n}
    - ...{n}{n}
    对于普通房间完成/死亡的统计数据，你可以自行配置计算中要考虑的最近尝试次数（默认值：20）{n}{n}{n}
    若想查看所有的统计数据，可以查看实时数据编辑器！


MODOPTION_CCT_FAQ_STATS_MANAGEMENT_WHERE_ARE_THE_STATS_SAVED_Q= 统计数据保存在哪里？
MODOPTION_CCT_FAQ_STATS_MANAGEMENT_WHERE_ARE_THE_STATS_SAVED_A=
    所有统计数据都是与路径分开保存的。这意味着你可以随意更改路径，统计数据仍然保持不变。{n}{n}
    原始统计文件保存在以下位置：{n}
    <CelesteFolder>\ConsistencyTracker\stats\<MapName>.json{n}
    其中 <MapName> 是地图的SID（通常是关卡名称或制图者名称）+ 副本名称（普通，B面，C面）

MODOPTION_CCT_FAQ_STATS_MANAGEMENT_ACCIDENTALLY_COLLECTED_GOLDEN_Q= 我在练习时不小心收集了金草莓...
MODOPTION_CCT_FAQ_STATS_MANAGEMENT_ACCIDENTALLY_COLLECTED_GOLDEN_A=
    目前游戏内没有删除意外收集到的金草莓的选项，但你可以通过编辑统计文件来删除它：{n}{n}
    1. 不要身处你要编辑统计数据的地图中{n}
    2. 找到位于 '<Celeste>\ConsistencyTracker\stats\<MapName>.json' 的统计文件{n}
    3. 找到名为“goldenCollectedCount”的行{n}
    4. 将值设置回0{n}
    5. 保存文件{n}{n}
    现在进入地图时，金草莓将被从CCT的最佳带金记录中移除。{n}{n}
    它仍会显示在游戏内概要的session记录中，但修复这个问题要困难得多（甚至可以说不可能），所以我不会详细说明。


MODOPTION_CCT_FAQ_LIVE_DATA_TITLE= 实时数据
MODOPTION_CCT_FAQ_LIVE_DATA_WHAT_IS_LIVE_DATA_Q= 什么是实时数据？
MODOPTION_CCT_FAQ_LIVE_DATA_WHAT_IS_LIVE_DATA_A=
    在CCT的初期，只有原始统计数据会输出到文本文件。外部应用程序必须自行计算所有有意义的统计数据以利用这些原始数据。{n}{n}
    实时数据功能增加了由模组端计算的统计数据，并允许用户决定如何对它们进行格式化
    撰写本FAQ时，已有大约80种不同的统计数据和来自当前游戏状态的信息可以通过实时数据输出。

MODOPTION_CCT_FAQ_LIVE_DATA_WHAT_IS_LIVE_DATA_FORMAT_Q= 什么是实时数据格式？
MODOPTION_CCT_FAQ_LIVE_DATA_WHAT_IS_LIVE_DATA_FORMAT_A=
    “格式”指示实时数据如何输出信息。每个格式都有一个名称和包含某些占位符的任意文本。{n}
    占位符的格式如下：{category:name}。实时数据会将所需的统计数据插入占位符的位置。{n}{n}
    示例：格式{n}
    “当前：{room:name} | 房间：({room:roomNumberInChapter}/{chapter:roomCount})”{n}
    在游玩Farewell（第九章）时可能会输出{n}
    “当前：DT-7 | 房间：(59/93)”。

MODOPTION_CCT_FAQ_LIVE_DATA_DONT_SEE_XY_IN_MY_LIST_OF_FORMAT_Q= 我没有在格式列表中看到"xy"，它在哪里？
MODOPTION_CCT_FAQ_LIVE_DATA_DONT_SEE_XY_IN_MY_LIST_OF_FORMAT_A=
    当更新中添加新的默认格式时，它们不会自动添加到你的格式列表中，因为这可能会覆盖你手动做出的更改。
    要获取最新的默认格式，你可以通过以下按钮将'format.txt'文件重置为默认：{n}
    模组选项 -> !!数据清除!! -> 重置 'format.txt' 文件{n}
    但请注意，这会重置你创建的所有自定义格式，因此请先备份它们！

MODOPTION_CCT_FAQ_LIVE_DATA_HOW_CAN_I_MAKE_FORMAT_Q= 我该如何创建自己的格式？
MODOPTION_CCT_FAQ_LIVE_DATA_HOW_CAN_I_MAKE_FORMAT_A=
    有两种方法可以创建自己的格式：{n}{n}
    格式编辑器{n}
    1. 通过“模组选项 -> 实时数据设置 -> 在浏览器中启动格式编辑器”启动格式编辑器{n}
    2. 在格式编辑器中，点击左下角的“新格式”按钮{n}
    3. 给你的格式起一个名字。{n}
    4. 在格式文本部分输入你想要的内容。你可以在右侧面板中看到所有可用的占位符。
将鼠标悬停在占位符上可以查看它的解释，点击占位符可以将其插入到格式文本中。如果你在地图中，你可以在底部的框中预览格式的显示方式。{n}
    5. 点击底部的“创建新格式”按钮以保存你的格式{n}{n}
    手动文件编辑{n}
    1. 通过“模组选项 -> 实时数据设置 -> 打开格式文本文件”在文本编辑器中打开'format.txt'文件{n}
    2. 在文件底部为你的自定义格式添加新行{n}
    3. 按照'名称;格式'的模式编写你的格式。要查看所有可用的占位符并获得实时预览，我仍然推荐使用格式编辑工具。{n}
    4. 保存文件{n}
    5. 通过“模组选项 -> 实时数据设置 -> 重新加载格式文件”重新加载格式文件{n}{n}
    新添加的格式现在应该可以在游戏内的展示窗口中选择了！


MODOPTION_CCT_FAQ_LIVE_DATA_ADD_STAT_Q= 我希望增加某个统计数据...
MODOPTION_CCT_FAQ_LIVE_DATA_ADD_STAT_A=
    如果你有新的统计数据想法，欢迎在Discord上联系我（Discord用户名：viddie）或在GitHub上提出问题（链接在CCT的GameBanana页面上）。
请附上如何计算该统计数据的说明！

MODOPTION_CCT_FAQ_IN_GAME_OVERLAY_TITLE= 游戏内展示窗口
MODOPTION_CCT_FAQ_IN_GAME_OVERLAY_WHY_DOES_IT_SAY_PATH_EVERYWHERE_Q= 为什么游戏内展示窗口很多地方都显示<path>？
MODOPTION_CCT_FAQ_IN_GAME_OVERLAY_WHY_DOES_IT_SAY_PATH_EVERYWHERE_A=
    CCT 并不知道你想如何从头到尾通关地图。为了告诉 CCT 你的通关顺序，你需要一条路径。默认情况下，所有原版地图都带有预装路径。{n}
    如果你想追踪模组地图，你需要自己记录一条路径。详见常见问题中的“路径记录”部分了解更多细节。

MODOPTION_CCT_FAQ_IN_GAME_REMOVE_OVERLAY_Q=  游戏内展示窗口在我不想追踪的地图中这一点很烦人。
MODOPTION_CCT_FAQ_IN_GAME_REMOVE_OVERLAY_A=
    有一个设置可以自动在没有记录路径的地图中隐藏展示窗口：{n}
    ‘实时数据设置’ -> ‘无路径时隐藏格式’

MODOPTION_CCT_FAQ_IN_GAME_CUSTOMIZE_FORMAT_Q=  如何自定义游戏内展示窗口的可用格式？
MODOPTION_CCT_FAQ_IN_GAME_CUSTOMIZE_FORMAT_A=
    可用的格式来自实时数据功能。任何对其进行的更改都将体现在游戏内展示窗口中。{n}
    详见常见问题中的“实时数据”部分并了解更多细节。

MODOPTION_CCT_FAQ_IN_GAME_SUMMARY_TITLE= 游戏内概要
MODOPTION_CCT_FAQ_IN_GAME_SUMMARY_WHAT_IS_THE_IN_GAME_SUMMARY_Q= 什么是游戏内概要？
MODOPTION_CCT_FAQ_IN_GAME_SUMMARY_WHAT_IS_THE_IN_GAME_SUMMARY_A=
    游戏内概要是一种在游戏中显示CCT追踪的大量数据的方式。当前它显示：{n}{n}
    - 每次游玩地图记录：你可以查看所有的历史游玩记录，并看看自己是如何进步的！{n}
    - 总体统计：查看地图的总体统计数据以及各次游玩的变化情况。{n}
    - 图表：卡关率/房间进入率图表，适用于你的总体统计和每局游玩统计。{n}
    - 图形：显示你在地图中所有带金死亡位置的有趣图表。{n}{n}
    所有显示的数据均为手动编程生成，包括图表/图形/表格。因此几乎肯定会有一些小问题。{n}
    未来可能会对此展示窗口进行修复/更改。如果你有任何建议，欢迎联系我！

MODOPTION_CCT_FAQ_IN_GAME_SUMMARY_HOW_TO_USE_Q= 我该如何使用游戏内概要？
MODOPTION_CCT_FAQ_IN_GAME_SUMMARY_HOW_TO_USE_A=
    在 CCT 的模组选项中，你可以绑定一个按键来打开游戏内摘要。每当你处于地图中时，你可以按下该按键以显示摘要展示窗口。{n}{n}
    默认情况下，使用以下按键导航游戏内摘要：{n}
    - <抓取> 切换标签页{n}
    - <上>/<下> 在标签页中导航{n}{n}
    这些按键绑定可以在模组选项中更改（按键绑定）。

MODOPTION_CCT_FAQ_EXTERNAL_TOOLS_TITLE= 游戏外工具
MODOPTION_CCT_FAQ_EXTERNAL_TOOLS_IS_RUNNING_Q= 看到字样“无法获取 (...)，CCT 正在运行吗？”，而 CCT 确实在运行！
MODOPTION_CCT_FAQ_EXTERNAL_TOOLS_IS_RUNNING_A=
    当游戏外工具无法访问 CCT API 时会发生这种情况。{n}
    最可能的原因是你在 Everest 设置中将“调试模式”设置为“关”。将其设置为“仅Everest”或“开”应该可以让外部工具访问 API。{n}{n}
    提示：你可以通过浏览器访问 'http://localhost:32270/' 来测试 API 是否可访问。如果页面无法加载，说明 API 不可用。

MODOPTION_CCT_FAQ_PHYSICS_INSPECTOR_TITLE= 运动监测器
MODOPTION_CCT_FAQ_PHYSICS_INSPECTOR_WHAT_IS_THE_PHYSICS_INSPECTOR_Q= 什么是运动监测器？
MODOPTION_CCT_FAQ_PHYSICS_INSPECTOR_WHAT_IS_THE_PHYSICS_INSPECTOR_A=
    运动监测器是一种工具，用于录制你在地图中的游玩过程，然后逐帧查看录制的数据，分析玩家输入对角色运动的影响。{n}
    它记录：{n}
    - 玩家数据，例如：位置、移动速度/位移速度、加速度、输入、体力、机关加速等{n}
    - 地图数据，例如：房间边界、实体墙、实体/触发器实体{n}
    - 但地图数据是静态的。它只在每次进入房间时录制一次，所以不会可视化实体的运动！{n}{n}
    如果你想知道“我之前那局怎么死的？？？”，这个工具可以帮你找到答案。

MODOPTION_CCT_FAQ_PHYSICS_INSPECTOR_HOW_TO_USE_Q= 我该如何使用运动监测器？
MODOPTION_CCT_FAQ_PHYSICS_INSPECTOR_HOW_TO_USE_A=
    要进行录制，请启用设置“Mod选项 -> 稳定性追踪器设置 -> 运动监测器设置 -> 启用运动录制”。{n}{n}
    - 每当你死亡或加载存档时，都会保存一段录制。{n}
    - 你可以通过“模组选项 -> 运动监测器设置 -> 在浏览器中打开监测器”查看录制内容{n}
    （我建议将该页面加为书签。刷新标签页可以查看最新的录制内容！）{n}
    - 现在你可以在地图上平移/缩放并悬停在帧上查看确切的物理数据{n}
    - 帧有颜色编码：白色（无特殊状态），红色（冲刺中），绿色（按住跳跃键），黄色（羽毛状态），黑色（死亡）{n}{n}
    只有最近的10个录制会被存储并可供检查。你可以点击左上角的“保存”按钮并为录制命名，将最近的录制永久保存以供检查。

MODOPTION_CCT_FAQ_PHYSICS_INSPECTOR_OWN_MOD_Q= 为什么这不是一个独立的模组，而是在 CCT 中？

MODOPTION_CCT_FAQ_PHYSICS_INSPECTOR_OWN_MOD_A=
    运动监测器需要CCT中已经存在的许多基础设施。未来可能会将其作为一个独立的模组放出来，但目前作为CCT的一部分进行开发更加便捷。


MODOPTION_CCT_FAQ_PACE_PING_TITLE= 进度提醒
MODOPTION_CCT_FAQ_PACE_PING_WHAT_IS_PACE_PING_Q= 什么是进度提醒？
MODOPTION_CCT_FAQ_PACE_PING_WHAT_IS_PACE_PING_A=
    进度提醒是一个通知，告知某些人你正在进行一局不错的带金。在 CCT 中，这意味着在炼金时向 Discord 发送消息提醒他人。

MODOPTION_CCT_FAQ_PACE_PING_FOR_WHOM_Q= 这个功能适合谁？
MODOPTION_CCT_FAQ_PACE_PING_FOR_WHOM_A=
    我开发这个功能是为了那些希望在进行一局不错的带金挑战时通知他们的（潜伏）观众的主播，但任何想通知某个群体的人都可以使用这个功能。{n}
    发送进度提醒的唯一要求是你拥有一个 Discord WebHook URL，而这通常需要你拥有一个 Discord 服务器。


MODOPTION_CCT_FAQ_PACE_PING_HOW_TO_SETUP_Q= 如何为我的 Discord 服务器设置进度提醒？
MODOPTION_CCT_FAQ_PACE_PING_HOW_TO_SETUP_A=
    如果你拥有一个 Discord 服务器，并希望接收进度提醒，请按照以下步骤操作：{n}{n}
    1. 前往 Discord 服务器设置并选择“整合”选项卡{n}
    2. 点击“创建 WebHook”{n}
    3. 选择你希望接收进度提醒的频道{n}
    4. 复制 WebHook URL{n}
    5. 通过“模组选项 -> 进度提醒设置 -> 从剪贴板导入 WebHook URL”将 WebHook URL 导入到 CCT 中{n}{n}
    然后你可以配置默认的进度提醒消息，启用 PB 进度提醒，或选择地图中的某些房间，当你带金进入这些房间时会生成进度提醒。


MODOPTION_CCT_FAQ_PACE_PING_DIFFERENT_PING_Q= 我可以在地图的不同地点设置不同的提醒吗？
MODOPTION_CCT_FAQ_PACE_PING_DIFFERENT_PING_A=
